calories,protein,fat,carbs
2061.8101782710437,154.63576337032828,618.5430534813131,1133.995598049074
2926.0714596148746,219.4553594711156,877.8214378844624,1609.3393027881812
2597.9909127171077,194.84931845378307,779.3972738151323,1428.8950019944093
2397.987726295555,179.84907947216664,719.3963178886665,1318.8932494625553
1734.0279606636548,130.0520970497741,520.2083881990964,953.7153783650102
1733.991780504304,130.0493835378228,520.1975341512912,953.6954792773672
1587.1254182522991,119.03440636892243,476.13762547568973,872.9189800387646
2799.2642186624025,209.94481639968018,839.7792655987207,1539.5953202643216
2401.672517614813,180.12543882111098,720.5017552844439,1320.9198846881472
2562.108866694068,192.1581650020551,768.6326600082205,1409.1598766817376
1530.8767414437036,114.81575560827777,459.2630224331111,841.9822077940371
2954.8647782429916,221.61485836822436,886.4594334728974,1625.1756280336456
2748.663961200633,206.14979709004746,824.5991883601898,1511.7651786603483
1818.5086660174143,136.38814995130608,545.5525998052243,1000.179766309578
1772.737450810651,132.9553088107988,531.8212352431952,975.0055979458581
1775.1067647801508,133.1330073585113,532.5320294340452,976.308720629083
1956.3633644393067,146.72725233294798,586.9090093317919,1075.9998504416187
2287.1346474483566,171.53509855862674,686.140394234507,1257.9240560965964
2147.9175279631736,161.093814597238,644.375258388952,1181.3546403797457
1936.843710297063,145.2632782722797,581.0531130891188,1065.2640406633848
2417.779342083569,181.33345065626767,725.3338026250707,1329.7786381459632
1709.2407909780627,128.1930593233547,512.7722372934188,940.0824350379346
1938.2169728028273,145.36627296021203,581.4650918408481,1066.019335041555
2049.5427649405374,153.7157073705403,614.8628294821611,1127.2485207172956
2184.104976325554,163.80787322441657,655.2314928976663,1201.257736979055
2677.7639420895202,200.83229565671402,803.3291826268561,1472.7701681492363
1799.5106732375395,134.96330049281545,539.8532019712618,989.7308702806469
2271.3516576204174,170.3513743215313,681.4054972861252,1249.2434116912298
2388.621853293064,179.1466389969798,716.5865559879192,1313.7420193111852
1569.6756190799965,117.72567143099974,470.90268572399896,863.3215904939982
2411.3172778521575,180.8487958389118,723.3951833556472,1326.2245028186867
1755.7861855309372,131.68396391482028,526.7358556592811,965.6824020420156
1597.5773894779193,119.81830421084393,479.27321684337574,878.6675642128557
2923.32830588,219.24962294099998,876.9984917639999,1607.830568234
2948.448049611839,221.13360372088792,884.5344148835517,1621.6464272865117
2712.596022174692,203.44470166310188,813.7788066524075,1491.9278121960806
1956.920653760056,146.7690490320042,587.0761961280168,1076.306359568031
1646.5081710095758,123.48811282571818,493.9524513028727,905.5794940552668
2526.3495397682354,189.47621548261765,757.9048619304706,1389.4922468725297
2160.228740609402,162.01715554570515,648.0686221828206,1188.1258073351712
1683.0573522671682,126.22930142003761,504.91720568015046,925.6815437469426
2242.765365166905,168.20740238751787,672.8296095500715,1233.520950841798
1551.5827816728277,116.36870862546206,465.47483450184825,853.3705299200553
2863.9806031181733,214.798545233863,859.194180935452,1575.1893317149954
1888.1699724000255,141.61274793000192,566.4509917200077,1038.4934848200141
2493.783426530973,187.03375698982296,748.1350279592918,1371.5808845920353
1967.5666141341164,147.56749606005872,590.2699842402349,1082.1616377737641
2280.102031766716,171.00765238250372,684.0306095300149,1254.056117471694
2320.0654190149194,174.00490642611894,696.0196257044757,1276.0359804582058
1777.2816832882904,133.29612624662178,533.1845049864871,977.5049258085598
2954.3769416468376,221.57827062351282,886.3130824940513,1624.907317905761
2662.6992350416717,199.70244262812537,798.8097705125015,1464.4845792729195
